cell_type,marker_gene,p_value
Astrocyte,Aldh1l1,[0.]
Astrocyte,Aqp4,[0.]
Astrocyte,Cxcl14,[0.]
Astrocyte,Mlc1,[0.]
Astrocyte,Ttyh2,[1.03243826e-267]
Astrocyte,Sox8,[1.3657778e-208]
Astrocyte,Sox6,[1.14953915e-191]
Astrocyte,Pou3f2,[3.12081644e-178]
Astrocyte,Cck,[7.11575467e-80]
Astrocyte,Cyr61,[5.56636726e-77]
Inhibitory,Gad1,[0.]
Inhibitory,Irs4,[6.86690434e-268]
Inhibitory,Prlr,[5.06710331e-220]
Inhibitory,Pak3,[1.94637768e-212]
Inhibitory,Ar,[2.68983398e-212]
Inhibitory,Gpr165,[7.5570108e-192]
Inhibitory,Esr1,[4.38003088e-190]
Inhibitory,Coch,[4.27303874e-185]
Inhibitory,Oprl1,[5.86782275e-173]
Inhibitory,Pgr,[2.70553586e-159]
Pericytes,Myh11,[5.81177905e-95]
Pericytes,Lmod1,[6.91720498e-68]
Pericytes,Fn1,[2.47974465e-48]
Pericytes,Ccnd2,[8.76390339e-37]
Pericytes,Rgs5,[2.28949504e-29]
Pericytes,Klf4,[3.40031832e-28]
Pericytes,Gnrh1,[2.17823817e-23]
Pericytes,Npy1r,[5.03188598e-16]
Pericytes,Plin3,[5.84568068e-15]
Pericytes,Adora2a,[2.20255156e-14]
Ambiguous,Gjc3,[4.58366939e-54]
Ambiguous,Mbp,[1.41426259e-49]
Ambiguous,Sgk1,[5.57635574e-47]
Ambiguous,Opalin,[9.63605431e-42]
Ambiguous,Ermn,[2.4124049e-41]
Ambiguous,Lpar1,[4.52505453e-25]
Ambiguous,Ttyh2,[6.91113552e-24]
Ambiguous,Sox8,[7.89900775e-24]
Ambiguous,Ndrg1,[1.46203016e-23]
Ambiguous,Isl1,[1.69244396e-23]
Endothelial 1,Fn1,[3.28199276e-299]
Endothelial 1,Slco1a4,[4.85060278e-222]
Endothelial 1,Sema3c,[4.03458328e-195]
Endothelial 1,Klf4,[2.10156461e-194]
Endothelial 1,Igf1r,[1.72683754e-169]
Endothelial 1,Rgs5,[2.60639616e-153]
Endothelial 1,Ndrg1,[1.69014644e-111]
Endothelial 1,Cdkn1a,[2.14888587e-69]
Endothelial 1,Trh,[1.35521663e-33]
Endothelial 1,Cck,[2.87042805e-32]
Excitatory,Slc17a6,[0.]
Excitatory,Cbln1,[2.78975205e-252]
Excitatory,Cbln2,[1.2649941e-216]
Excitatory,Syt4,[2.393991e-179]
Excitatory,Adcyap1,[4.84389808e-139]
Excitatory,Necab1,[1.05358319e-135]
Excitatory,Gabra1,[1.5116004e-124]
Excitatory,Nos1,[1.57705333e-108]
Excitatory,Oprl1,[1.68789506e-103]
Excitatory,Pak3,[3.73565326e-87]
OD Immature 1,Pdgfra,[6.40040634e-213]
OD Immature 1,Traf4,[2.37895807e-142]
OD Immature 1,Cspg5,[4.32839851e-133]
OD Immature 1,Gjc3,[3.88790246e-130]
OD Immature 1,Sox8,[3.13370592e-111]
OD Immature 1,Sox6,[2.46153264e-106]
OD Immature 1,Bmp7,[7.09538924e-73]
OD Immature 1,Npas1,[1.88068237e-32]
OD Immature 1,Pcdh11x,[8.20965195e-28]
OD Immature 1,Etv1,[2.82720103e-27]
OD Immature 2,Mki67,[2.162061e-06]
Microglia,Selplg,[1.50668378e-88]
Microglia,Man1a,[1.67436753e-27]
Microglia,Sgk1,[3.31771386e-16]
Microglia,Trh,[3.71517472e-13]
Microglia,Cck,[6.42472993e-13]
Microglia,Ebf3,[3.76609586e-12]
Microglia,Rgs2,[1.78970813e-11]
Microglia,Sema4d,[5.02179996e-11]
Microglia,Slc15a3,[8.0499621e-11]
Microglia,Sst,[1.23193318e-05]
OD Mature 2,Mbp,[7.87318005e-271]
OD Mature 2,Ermn,[1.46044099e-230]
OD Mature 2,Ttyh2,[2.79717118e-167]
OD Mature 2,Opalin,[5.79019458e-162]
OD Mature 2,Gjc3,[6.82640789e-160]
OD Mature 2,Sgk1,[3.10685092e-159]
OD Mature 2,Ndrg1,[3.8074226e-142]
